React Components

# Icon

## Overview

---

## Anatomy

---

1.  **Icon**

## Icon

---

| Property | Type | Required | Default value | Description |
| --- | --- | --- | --- | --- |
| This component extends all the native [span attributes](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/span#attributes) . |
| name | `ICON_NAME` |  | `undefined` | The icon name. |

## Enums

---

### ICON_NAME

-   analysis =`"analysis"`
-   arrowCrossed =`"arrow-crossed"`
-   arrowDown =`"arrow-down"`
-   arrowDownLeft =`"arrow-down-left"`
-   arrowDownRight =`"arrow-down-right"`
-   arrowLeft =`"arrow-left"`
-   arrowLeftRight =`"arrow-left-right"`
-   arrowRight =`"arrow-right"`
-   arrowUp =`"arrow-up"`
-   arrowUpDown =`"arrow-up-down"`
-   arrowUpLeft =`"arrow-up-left"`
-   arrowUpRight =`"arrow-up-right"`
-   bell =`"bell"`
-   bill =`"bill"`
-   blog =`"blog"`
-   book =`"book"`
-   box =`"box"`
-   building =`"building"`
-   cable =`"cable"`
-   calculator =`"calculator"`
-   calendar =`"calendar"`
-   castle =`"castle"`
-   chainLink =`"chain-link"`
-   check =`"check"`
-   chevronDoubleLeft =`"chevron-double-left"`
-   chevronDoubleRight =`"chevron-double-right"`
-   chevronDown =`"chevron-down"`
-   chevronLeft =`"chevron-left"`
-   chevronLeftSlash =`"chevron-left-slash"`
-   chevronLeftUnderscore =`"chevron-left-underscore"`
-   chevronRight =`"chevron-right"`
-   chevronUp =`"chevron-up"`
-   circleCheck =`"circle-check"`
-   circleCheckFull =`"circle-check-full"`
-   circleInfo =`"circle-info"`
-   circleInfoFull =`"circle-info-full"`
-   circleQuestion =`"circle-question"`
-   circleQuestionFull =`"circle-question-full"`
-   circleThreeNodes =`"circle-three-nodes"`
-   circleUser =`"circle-user"`
-   circleXmark =`"circle-xmark"`
-   circleXmarkFull =`"circle-xmark-full"`
-   clockTimeFour =`"clock-time-four"`
-   clockTimeNine =`"clock-time-nine"`
-   clockTimeSix =`"clock-time-six"`
-   clockTimeThree =`"clock-time-three"`
-   clockTimeTwelve =`"clock-time-twelve"`
-   cloud =`"cloud"`
-   cloudCheck =`"cloud-check"`
-   cloudDownload =`"cloud-download"`
-   cloudLock =`"cloud-lock"`
-   cloudUpload =`"cloud-upload"`
-   cloudXmark =`"cloud-xmark"`
-   cog =`"cog"`
-   columns =`"columns"`
-   comment =`"comment"`
-   cpu =`"cpu"`
-   creditCard =`"credit-card"`
-   crown =`"crown"`
-   dPad =`"d-pad"`
-   diamondExclamation =`"diamond-exclamation"`
-   diamondExclamationFull =`"diamond-exclamation-full"`
-   diamondsFull =`"diamonds-full"`
-   discord =`"discord"`
-   disk =`"disk"`
-   download =`"download"`
-   dragDrop =`"drag-drop"`
-   ellipsisHorizontal =`"ellipsis-horizontal"`
-   ellipsisVertical =`"ellipsis-vertical"`
-   email =`"email"`
-   emoticon =`"emoticon"`
-   emoticonDizzy =`"emoticon-dizzy"`
-   emoticonNeutral =`"emoticon-neutral"`
-   emoticonSad =`"emoticon-sad"`
-   emoticonSmile =`"emoticon-smile"`
-   emoticonWink =`"emoticon-wink"`
-   equal =`"equal"`
-   externalLink =`"external-link"`
-   eye =`"eye"`
-   eyeOff =`"eye-off"`
-   facebook =`"facebook"`
-   fiber =`"fiber"`
-   file =`"file"`
-   fileCopy =`"file-copy"`
-   fileMinus =`"file-minus"`
-   filePlus =`"file-plus"`
-   filter =`"filter"`
-   flame =`"flame"`
-   flaskEmpty =`"flask-empty"`
-   flaskFull =`"flask-full"`
-   flaskHalf =`"flask-half"`
-   floppy =`"floppy"`
-   focus =`"focus"`
-   folder =`"folder"`
-   folderMinus =`"folder-minus"`
-   folderPlus =`"folder-plus"`
-   funnel =`"funnel"`
-   gameConsole =`"game-console"`
-   gameController =`"game-controller"`
-   gameControllerAlt =`"game-controller-alt"`
-   gathering =`"gathering"`
-   gift =`"gift"`
-   github =`"github"`
-   globe =`"globe"`
-   grid =`"grid"`
